Codigo,NombreProducto,TipoProducto,CantidadVendida,PrecioVenta,Descuento
2f9fef06-5eaf-42e0-9f7c-b3fe3138a786,Jugo de Zanahoria,Jugos,258,1003.03,2.21
97e447ea-2a69-4776-9b99-4024636bdccb,Ensalada de Quinoa,Ensaladas,287,1565.84,2.39
54c82e14-a0a3-4be8-b6e3-412ae2066902,Ensalada de Quinoa,Ensaladas,258,774.8,1.47
2b9a9211-f837-423e-8ab7-1f751762b1e4,Cookie,Repostería,62,1347.06,1.02
0f12e4be-5ccf-4341-a7c1-b42ca5b3be2e,Ensalada César,Ensaladas,253,336.19,2.44
1ae73489-f4ea-479c-8dc9-accc481e6599,Jugo Detox,Jugos,66,1468.75,1.31
d420c55b-64bf-4577-b9de-980a731a957c,Capuccino,Infusiones,124,712.03,1.37
aec402c2-748c-40f8-85a0-d75350583651,Sándwich de Jamón y Queso,Sándwiches,314,1456.79,1.46
35259fd2-01cd-49a7-8228-1ad658da16ab,Batido Proteico,Batidos,114,1580.68,1.68
0a262ede-55ed-44dd-8d3c-f463aec03f02,Medialuna,Repostería,167,703.16,1.54
6f193736-fba0-4f4f-8bdd-25d31c87e0e0,Batido Proteico,Batidos,223,332.13,0.62
02ffb12a-79de-40d6-9b49-966255e3f456,Agua Mineral,Refrescos,53,711.67,2.06
524d5702-8999-442b-940d-4b1ca0fcc2a8,Wrap Vegetariano,Wraps,294,1268.28,0.82
87541a5c-2ce4-4fd9-84ca-9519bd0be857,Espresso,Infusiones,275,944.12,0.49
7790d796-d051-4923-9d1d-5436a750bb10,Ensalada de Quinoa,Ensaladas,431,1544.09,0.55
77f0855d-3121-4f71-b1f2-7a12e18f035f,Batido de Frutilla,Batidos,447,1572.08,0.07
fe321140-d8c9-41a7-81c0-f257da728d2f,Wrap Vegetariano,Wraps,81,776.84,1.75
532cfcee-de69-4287-843d-9cfa8cbb4b63,Empanada de Pollo,Bocadillos Salados,330,755.08,0.99
bf28e385-fcc2-45de-9ea1-6e0069cac7d6,Latte,Infusiones,259,1568.55,0.14
d398724b-1bee-4978-a4e1-d7e3cbf8ea04,Capuccino,Infusiones,334,1586.19,0.84
18253c6e-0e6b-49de-b56b-1b437d1c7b4b,Agua Mineral,Refrescos,126,1707.56,1.27
9a430fe8-c40e-47e6-87e9-8b85b5dcbe22,Nachos con Queso,Bocadillos Salados,77,460.63,1.11
1fd4bda3-e6b9-4471-af5c-979816e29fbd,Batido Proteico,Batidos,95,1328.42,1.26
90a2aee6-bcb7-450a-a46b-31a2a404692f,Jugo de Zanahoria,Jugos,410,100.7,1.53
593d22da-69b2-4fe1-9f21-18b1834edde1,Sándwich de Jamón y Queso,Sándwiches,445,1054.98,1.35
5ec2150e-3881-49e9-a429-7374fc1f4681,Wrap de Carne,Wraps,213,1159.29,1.39
fcf0c03a-ca7c-42aa-ae62-c3235690f809,Sándwich de Atún,Sándwiches,129,919.32,0.34
c7386849-d7e9-4e1c-bf6a-08a0fed80584,Capuccino,Infusiones,363,761.64,0.46
fe8540fb-477b-4ad6-8930-3dd244abc695,Sándwich de Pollo,Sándwiches,144,1344.98,0.89
fd0f4af1-d879-4436-98e2-58ab5b7c1971,Sándwich de Pollo,Sándwiches,117,1239.55,0.06
18d52975-46d0-4a2c-8813-9cc99c9e4b1a,Sándwich de Jamón y Queso,Sándwiches,176,1573.86,0.53
f7929d4c-df64-4d5e-976f-038ae4976c3a,Té Negro,Infusiones,441,1490.69,0.37
fed00e4f-d0b4-478c-bd8b-1d015b9fbe11,Wrap de Pollo,Wraps,336,1551.78,0.97
f0845424-099f-4238-b0ea-c85aa1279a81,Nachos con Queso,Bocadillos Salados,159,1554.95,0.02
b2c30f70-c4fd-4cdf-9989-0f31565b508f,Batido de Mango,Batidos,190,1440.31,0.44
2e600865-d2fa-403d-9ff9-3c7c4d4d00a6,Ensalada Mixta,Ensaladas,148,1539.47,2.12
f99d8f9a-4526-4c18-8f74-424f3a0058d8,Sándwich Vegetariano,Sándwiches,294,480.06,0.74
ce3b8f83-c9d7-48f5-b8d5-400196f1bb9d,Café Cortado,Infusiones,493,162.85,1.16
bbd29638-978b-413b-96ee-aeea3c6e2815,Latte,Infusiones,495,576.63,0.94
6d3e19ff-de81-4357-9012-e7f61a4cf062,Gaseosa Lima Limón,Refrescos,62,437.0,2.46
ab217cba-7775-41ec-910d-7db634688ea4,Café Cortado,Infusiones,239,1138.48,1.7
724e2653-a50e-412a-a461-53102626fab9,Batido de Frutilla,Batidos,280,1626.2,1.72
9a6d8584-91ff-454c-a19d-8595658a63e4,Ensalada de Quinoa,Ensaladas,247,635.29,0.51
ec2d5f8e-5fd1-4191-be91-bc200ab9e7f5,Ensalada Mixta,Ensaladas,498,1003.6,1.64
3a0d68f4-c331-4d8f-a9e6-85e5cc23fef6,Jugo Detox,Jugos,416,1231.27,0.63
945fd949-2b21-48fa-bf64-0f9aa4eb07be,Cookie,Repostería,347,1356.67,2.09
db13f5d2-f80e-4ea6-b211-a50569daf65b,Jugo de Zanahoria,Jugos,97,935.57,2.0
c6d59689-131e-41ef-b29f-cb39de518276,Agua con Gas,Refrescos,224,800.55,0.26
a612c66f-0d8f-4434-ad5f-1d92b6d2fd9a,Wrap de Carne,Wraps,207,1684.67,1.92
96ca05c5-9329-4a07-bb55-c17f133fd634,Wrap Vegetariano,Wraps,337,1591.53,2.23
c6231b66-3c5a-48f5-afc5-f29e3ab771ba,Cookie,Repostería,335,1676.21,1.66
c3c49cf2-a1b5-489a-b81d-c73160db15f1,Batido de Mango,Batidos,311,990.68,0.07
d32a66b4-62c1-42fa-9c19-ded3bdf96d73,Chips de Papa,Bocadillos Salados,401,230.09,2.3
099fef00-e376-4c73-a455-efe7078ef08c,Té Negro,Infusiones,240,442.9,0.26
439172eb-e158-43fc-bfa9-e6d581c8aa32,Té Verde,Infusiones,428,1380.9,0.05
f66dd6ee-ddd7-44fd-989f-347d2bc954dc,Chips de Papa,Bocadillos Salados,459,138.92,0.12
0f6b7de8-20ce-41eb-9855-2e71fc917c3a,Café Cortado,Infusiones,283,1263.92,1.89
deece1d8-7bc4-4770-8d8b-9b05c2bf4f3f,Sándwich Vegetariano,Sándwiches,252,774.65,0.35
22b5b1d3-5e17-44da-b80b-ea0d170cd2a7,Cookie,Repostería,64,741.26,0.72
fa165f14-1f34-4d33-bd53-cb349149f57a,Wrap Vegetariano,Wraps,161,1335.41,1.12
65397f33-8a7a-451a-a578-e5a94f289793,Gaseosa Cola,Refrescos,148,374.96,0.96
f7acd503-7212-46c5-85e6-0beabc53e52f,Latte,Infusiones,157,1632.51,1.85
dfb65a66-452e-49f9-949e-0e1e3ea453b7,Wrap de Pollo,Wraps,80,1619.51,0.1
d7713679-c0cc-462b-8603-e532ded8a233,Ensalada César,Ensaladas,67,263.55,1.28
849eb72d-5cd5-4440-b519-be1ff8bcc0fb,Gaseosa Lima Limón,Refrescos,253,830.04,1.97
2aed2c82-4cd2-4249-b15d-8859a669ea57,Sándwich de Jamón y Queso,Sándwiches,260,1236.75,2.38
f510a7c6-69c7-4db5-aee7-5de4ed2fddd6,Gaseosa Cola,Refrescos,331,1129.2,1.72
4d56e5f4-5adb-4273-9dd7-4275c0183c03,Empanada de Pollo,Bocadillos Salados,449,1751.96,1.93
ca8a8aac-e399-469b-b5d4-7843656fbf35,Jugo Detox,Jugos,241,1118.09,1.94
5e33f7e1-62aa-4bdd-9a63-6c0b691415db,Cookie,Repostería,60,898.89,0.5
5c605c9e-a7c3-4766-a511-85a31bb34c2e,Sándwich de Pollo,Sándwiches,165,805.28,1.8
cfdbf1c1-be37-4a7b-ae3a-3b1d18ca1f42,Chips de Papa,Bocadillos Salados,490,1333.23,0.99
682ca31f-1a32-4918-a076-81c36bebbfdf,Batido de Frutilla,Batidos,338,587.51,0.84
2201d415-5e20-4078-b397-b8376c679b0b,Agua Mineral,Refrescos,321,571.5,1.73
9ae3fefe-1fc6-4894-afbf-fda710a182d6,Muffin,Repostería,445,1695.52,1.75
1b5b86c5-5450-4372-8e90-e45a364c9e27,Empanada de Pollo,Bocadillos Salados,139,1665.8,1.19
072f6007-4c63-4241-b07d-3f2f014ca01d,Sándwich Vegetariano,Sándwiches,190,892.96,0.29
2eb17f20-0175-4568-a72a-71c6bfb6e1cd,Capuccino,Infusiones,257,922.12,1.64
cf85dd79-9980-4598-943b-ff6f11788aa7,Ensalada Mixta,Ensaladas,379,635.94,0.83
530caec9-921b-49cb-81bf-ed68ddd6fd1f,Capuccino,Infusiones,352,453.72,2.07
bebdc23f-296d-436f-a895-106ca84153bd,Jugo de Naranja,Jugos,387,1589.43,1.81
8e287a26-de4e-41a5-89dc-3fe57b089fa2,Muffin,Repostería,295,718.25,1.94
ebb6649e-f6b7-464e-94dd-977e96ac02c5,Batido de Mango,Batidos,390,412.0,1.06
875c97fc-abdb-4f7a-9abb-8fc181e68339,Sándwich de Pollo,Sándwiches,264,512.29,0.38
0136d494-0509-4867-8d7f-1143ae90c5eb,Wrap Vegetariano,Wraps,230,980.41,0.82
b68e9d90-6de6-4f92-8194-60dea62047e4,Batido de Mango,Batidos,171,1494.09,0.63
